# Core Animation Engine
manim>=0.19.1,<0.20.0

# Web Interface
streamlit>=1.31.0

# Scientific Computing
numpy>=2.0,<3.0
scipy>=1.10.0,<2.0.0

# Graphics & Rendering
pycairo>=1.20.0,<2.0.0
manimpango>=0.5.0,<1.0.0
moderngl>=5.8.0,<6.0.0
moderngl-window>=2.0.0,<4.0.0
pyglet>=2.0.0,<3.0.0
pillow>=10.0.0,<12.0.0
svgelements>=1.9.0,<2.0.0
skia-pathops>=0.8.0,<1.0.0

# Utilities
networkx>=3.0.0,<4.0.0
pydub>=0.25.0,<1.0.0
screeninfo>=0.8.0,<1.0.0
mapbox-earcut>=1.0.0,<2.0.0
decorator>=4.0.0,<6.0.0
watchdog>=4.0.0,<5.0.0
typing-extensions>=4.8.0,<5.0.0

# CLI & UI
cloup>=3.0.0,<4.0.0
rich>=13.0.0,<14.0.0
click>=8.0.0,<9.0.0
